id,name,country_code,port_code
878,TAMPA,US,TPA
879,TCB OF TACOMA,US,TCB
880,TCD OF TACOMA,US,TCD
881,US GULF,US,GLF
882,US MIDDLE WEST,US,MIW
883,VANCOUVER,US,BCB
884,WCCA,US,WCC
885,WCSA,US,WCS
886,WILMINGTON,US,ILM
887,WILMINGTON,US,WTN
888,WSCA,US,WSC
889,WSS,US,WSS
890,YYG,US,YYG
891,YYI,US,YYI
892,YYW,US,YYW
904,MONTEVIDEO,UY,MVD
905,ST VINCENT,VC,SVD
906,EL GUAMACHE,VE,EGU
907,LA GUAIRA,VE,LAG
908,MARACAIBO,VE,MAR
909,MATANZAS,VE,MTV
910,PUERTO CABELLO,VE,PBL
911,DA NANG,VN,DAD
912,DA-NANG,VN,TOU
913,HAIPHONG,VN,HPH
914,HOCHIMINH,VN,SGN
915,HOCHIMINH,VN,SGC
916,HOCHIMINH,VN,VIC
917,HOCHIMINH,VN,CLP
918,HOCHIMINH,VN,HCM
919,VUNGTAU,VN,VUT
920,PORTVILA,VU,PVI
921,SANTO,VU,SAN
922,VILA,VU,VLI
923,APIA,WS,APW
938,ADEN,YE,ADE
939,HODEIDAH,YE,HOD
940,MINA QABOOS,YE,MNQ
941,DUBROVNIK,YU,DBV
942,PULA,YU,PUY
943,SPLIT,YU,SPU
944,ZADAR,YU,ZAD
945,CAPETOWN,ZA,CPT
946,DURBAN,ZA,DUR
947,EAST LONDON,ZA,ELS
948,MOSSEL BAY,ZA,MZY
949,NGQURA,ZA,ZBA
950,PORT ELIZABETH,ZA,PLZ
951,MATADI,ZR,MAT
962,SHAHAM,ZZ,P12
963,SHARTM,ZZ,P11
964,SHASOU,ZZ,P13
965,SMX,ZZ,SMX
